DrawNumber,DrawDate,DrawTimes,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N20,N21,N22,N23,N24,N25,N26,N27,N28,N29,N30,N31,N32,N33,N34,N35,N36,N37,N38,N39,N40,N41,N42,N43,N44,N45,N46,N47,N48,N49
2795,2018-11-07,11,0,1,2,2,1,2,1,1,2,2,1,0,2,1,3,0,4,2,1,0,0,2,1,3,2,2,4,3,2,2,1,2,3,1,3,2,2,4,2,1,2,1,2,1,2,1,1,3,1
2794,2018-11-03,34,3,6,4,3,2,6,4,2,7,4,4,7,7,4,6,5,8,7,4,4,5,3,6,7,8,4,3,6,7,4,7,5,6,5,7,5,7,6,5,2,4,4,4,4,5,4,3,6,6
2793,2018-10-31,9,0,1,2,2,0,2,1,0,2,1,1,0,2,1,3,0,3,2,1,0,0,2,1,3,2,2,3,3,2,1,1,2,1,1,2,2,2,3,2,0,2,0,1,1,1,1,1,3,1
2792,2018-10-27,8,0,1,1,1,0,2,1,0,2,1,1,0,2,1,3,0,3,2,1,0,0,1,1,2,2,2,3,3,2,1,1,2,1,1,1,2,2,3,2,0,1,0,1,1,1,1,1,2,1
2791,2018-10-24,30,3,6,3,2,2,5,4,1,6,3,4,7,7,3,4,5,6,6,3,3,5,2,6,6,8,4,3,5,7,4,7,5,5,5,6,5,7,5,5,0,3,3,4,4,5,4,3,3,5
2790,2018-10-20,12,0,3,2,2,1,2,1,0,4,2,1,1,3,2,2,4,2,2,2,0,0,0,2,2,3,3,3,2,4,2,2,2,1,2,3,2,4,4,3,0,2,1,1,0,2,0,2,2,1
2789,2018-10-17,16,2,3,3,2,2,3,2,0,4,2,2,3,3,2,2,4,4,4,2,1,1,0,2,3,6,4,2,3,6,2,3,3,2,3,2,3,4,4,4,0,2,1,2,1,2,0,1,2,1
2788,2018-10-13,12,1,3,2,1,1,2,2,0,4,2,2,2,1,2,2,4,1,3,2,0,1,0,2,2,3,3,1,3,5,2,2,3,1,2,2,2,4,4,3,0,1,1,0,1,2,0,1,2,1
2787,2018-10-10,12,1,3,2,1,1,2,1,0,4,2,2,2,2,1,2,4,2,4,2,0,1,0,1,2,4,3,1,2,4,2,2,3,2,3,2,2,4,3,3,0,1,1,0,1,2,0,1,2,1
2786,2018-10-06,31,5,6,4,3,3,4,4,3,7,3,3,7,5,3,7,6,4,6,4,4,6,2,6,6,8,2,2,3,8,4,8,3,4,5,5,5,8,4,5,1,2,3,4,5,7,5,2,5,5
2785,2018-10-03,12,2,3,3,1,2,2,1,0,4,2,2,3,2,1,2,4,2,4,2,1,1,0,1,2,4,2,0,1,4,2,2,2,1,2,2,3,3,2,4,0,2,1,1,1,2,0,1,1,1
2784,2018-09-29,15,2,5,3,1,2,3,1,0,5,2,2,5,3,1,2,4,2,4,2,2,3,0,3,1,4,2,0,1,5,3,3,2,2,2,3,2,3,3,4,0,2,1,2,2,4,1,1,1,1
2783,2018-09-26,16,2,5,2,1,2,4,2,0,5,2,3,5,3,1,1,4,2,4,2,3,4,0,3,1,4,2,0,2,5,3,3,2,2,3,3,2,3,2,3,0,2,2,2,2,3,2,2,2,2
2782,2018-09-22,15,2,4,2,1,2,4,2,0,5,2,3,5,3,1,1,4,2,3,1,3,4,0,3,1,4,2,0,2,5,3,3,1,2,2,3,2,2,2,3,0,2,1,2,2,3,2,2,2,2
2781,2018-09-19,12,2,4,1,1,2,3,1,0,4,2,2,5,2,1,1,3,2,3,1,2,3,0,3,1,4,2,0,1,5,3,2,1,2,1,3,1,2,2,2,0,1,0,2,2,3,1,0,1,1
2780,2018-09-15,12,2,4,1,1,2,3,2,0,4,1,2,5,2,1,1,2,2,3,1,3,3,0,2,1,3,2,0,2,5,3,2,1,2,1,3,2,2,1,2,0,1,0,2,2,3,1,0,1,2
2779,2018-09-12,12,2,3,1,1,1,3,2,0,4,1,2,5,2,1,1,2,2,3,1,3,4,0,2,1,3,2,0,2,4,3,2,1,2,2,2,2,2,1,2,0,1,1,2,2,2,2,1,2,1
2778,2018-09-08,21,4,3,2,2,2,3,3,3,4,1,2,6,4,3,3,2,4,4,2,4,5,1,5,5,6,2,0,3,4,4,6,2,4,3,3,3,5,1,2,1,1,2,4,4,4,5,1,3,4
2777,2018-09-05,17,3,2,1,0,1,3,3,1,2,1,2,6,4,2,3,1,4,4,2,4,5,1,4,4,5,1,0,3,3,2,5,2,4,3,3,3,3,1,2,1,1,2,3,3,3,3,1,2,4
2776,2018-09-01,13,1,2,1,0,1,2,2,1,2,1,2,6,3,1,1,0,4,4,0,3,4,0,3,3,3,1,0,3,3,1,4,2,3,3,2,2,3,1,2,0,1,2,3,1,3,3,1,1,3
2775,2018-08-29,8,1,2,1,0,1,2,1,0,2,1,1,3,2,0,1,0,2,2,0,3,3,0,2,1,2,1,0,1,2,1,2,0,2,2,1,2,1,1,2,0,1,1,2,1,2,2,1,1,1
2774,2018-08-25,15,2,2,2,0,2,2,2,1,2,1,1,5,3,2,3,1,3,2,1,4,4,1,4,5,3,0,0,2,2,2,5,1,3,2,3,3,4,1,2,1,1,2,3,2,4,4,1,2,4
2773,2018-08-22,19,3,3,2,2,1,3,3,3,3,1,1,5,3,2,5,2,3,2,3,4,6,2,6,5,3,0,1,2,3,2,5,1,3,2,3,3,4,2,2,1,2,2,4,4,5,5,1,3,4
2772,2018-08-18,13,1,2,1,0,1,2,2,1,2,1,1,4,3,2,3,1,2,2,1,3,4,1,4,4,2,0,0,2,1,2,4,1,3,2,3,2,4,1,1,1,0,2,2,2,4,4,1,2,4
2771,2018-08-15,26,6,4,4,3,3,2,4,4,4,2,3,6,3,3,7,4,3,2,3,4,6,3,6,5,4,2,3,3,6,2,5,3,5,2,5,4,5,4,2,1,2,6,5,5,6,4,1,6,4
2770,2018-08-11,21,4,3,3,3,2,2,4,3,4,0,3,6,3,2,7,3,2,2,3,2,5,2,5,5,3,1,2,2,4,2,4,2,5,2,3,3,3,4,2,1,1,4,4,5,5,4,1,5,4
2769,2018-08-08,13,2,2,1,1,1,1,2,3,2,0,1,3,2,2,4,1,2,2,1,2,4,2,4,4,3,0,0,2,2,1,4,1,2,2,2,2,3,2,0,1,0,2,2,3,3,4,1,3,4
2768,2018-08-04,14,3,1,2,2,1,2,3,3,2,0,1,3,2,2,4,2,2,1,3,2,4,2,4,4,3,0,1,2,2,1,4,1,2,2,2,2,3,1,0,1,1,2,2,3,3,4,1,3,4
2767,2018-08-01,15,3,2,3,3,2,1,3,3,1,0,2,3,2,2,4,2,2,1,3,1,4,2,4,4,3,1,1,1,2,1,4,1,4,2,2,1,3,2,0,1,1,2,3,5,3,4,1,4,3
2766,2018-07-28,27,8,2,4,3,4,2,5,7,5,2,3,5,4,3,7,5,5,3,3,4,5,4,4,5,4,2,3,3,7,3,5,3,5,2,6,3,5,3,3,2,2,5,4,5,7,3,1,5,3
2765,2018-07-25,22,6,2,4,3,4,1,4,5,3,2,2,4,2,3,7,4,3,2,3,3,4,3,4,5,4,2,3,2,5,3,5,3,5,0,4,3,5,3,1,1,2,4,3,5,5,2,1,5,2
2764,2018-07-21,18,6,2,3,3,3,1,3,3,2,0,2,4,1,3,6,4,2,0,3,2,4,3,4,4,4,2,2,2,5,2,3,3,3,0,3,2,3,3,1,1,2,3,3,5,5,2,0,4,2
2763,2018-07-18,15,4,2,3,3,3,1,3,3,2,0,2,3,1,2,6,3,2,0,3,1,2,2,4,3,2,1,2,0,4,2,2,2,3,0,3,2,1,3,1,1,1,3,3,5,5,2,0,4,2
2762,2018-07-14,20,7,2,4,3,4,2,4,4,4,2,3,2,2,2,7,5,2,1,3,3,3,3,3,3,3,2,3,2,5,3,3,2,4,0,4,3,3,3,1,1,2,4,3,5,4,2,1,5,1
2761,2018-07-11,11,4,2,3,3,2,1,3,2,2,0,1,2,0,1,4,2,0,0,3,1,2,2,2,1,1,1,1,0,3,2,2,0,3,0,2,2,1,3,0,1,1,2,2,4,3,2,0,4,1
2760,2018-07-07,26,8,2,4,3,4,2,4,6,6,3,3,3,3,4,6,5,3,4,7,4,6,4,2,3,2,3,3,2,9,3,2,2,4,1,6,3,5,4,4,3,4,4,3,4,6,3,3,5,2
2759,2018-07-04,12,4,2,3,3,3,1,2,3,2,0,2,2,0,1,4,2,1,0,2,0,3,2,2,2,1,1,2,0,4,2,1,2,2,0,2,1,2,3,1,0,2,3,3,4,4,2,0,3,0
2758,2018-06-30,14,5,2,3,3,3,1,2,3,2,2,2,2,0,1,5,3,2,0,2,1,3,2,2,1,2,2,3,1,5,2,2,2,2,0,3,2,2,3,1,0,2,4,3,4,3,1,0,4,0
2757,2018-06-27,20,7,2,3,3,3,2,4,5,5,2,3,3,2,2,5,4,3,3,3,3,5,4,2,1,2,3,3,2,6,2,1,2,4,1,5,3,2,4,4,1,2,4,2,3,5,2,2,3,0
2756,2018-06-23,9,3,1,2,2,2,1,2,1,1,0,2,2,0,1,4,2,1,0,2,0,3,2,1,1,0,1,2,0,3,1,0,2,2,0,2,1,1,3,1,0,2,3,2,3,3,0,0,2,0
2755,2018-06-20,6,2,1,2,2,1,1,2,0,1,0,2,2,0,0,3,2,0,0,2,0,1,0,1,1,0,1,2,0,1,1,0,1,2,0,1,1,0,2,1,0,1,2,2,2,1,0,0,2,0
2754,2018-06-16,28,7,2,5,1,6,3,3,8,6,5,3,4,5,6,5,4,4,4,5,4,6,5,2,3,1,3,4,5,8,4,2,3,4,1,6,4,5,5,6,3,6,5,2,3,6,2,3,5,1
2753,2018-06-13,20,6,2,3,1,4,1,3,4,5,3,3,2,3,3,3,4,3,4,4,3,4,3,0,2,1,3,2,2,7,2,1,2,4,1,6,3,5,3,5,2,4,4,2,3,4,1,3,3,1
2752,2018-06-09,19,6,1,2,0,4,1,2,4,5,3,3,2,3,3,3,4,3,4,4,3,4,3,0,2,1,3,2,2,7,2,1,2,3,1,6,3,5,3,5,2,4,4,1,2,4,1,3,3,1
2751,2018-06-06,8,3,0,1,0,2,0,1,2,2,2,1,1,0,1,3,2,2,1,0,2,1,1,0,1,1,1,2,1,3,2,1,2,1,0,3,2,2,1,1,0,1,4,1,0,2,0,1,2,0
2750,2018-06-02,13,4,0,1,0,2,1,2,4,4,2,2,2,2,2,3,2,3,3,1,3,3,3,0,1,1,2,2,2,4,1,1,2,2,1,4,3,2,2,4,1,1,3,1,0,4,1,2,2,0
2749,2018-05-30,25,6,1,3,0,5,3,2,9,5,5,3,2,5,6,4,3,4,5,6,4,5,5,1,3,1,2,4,5,7,3,3,3,3,1,5,3,6,3,6,3,5,4,2,3,5,3,3,3,1
2748,2018-05-26,7,3,0,1,0,2,1,2,3,2,2,1,0,1,1,1,2,2,1,0,3,1,1,0,0,1,1,1,2,2,1,1,1,1,0,3,1,2,0,1,1,1,2,0,0,2,0,1,1,0
2747,2018-05-23,19,6,1,2,0,3,2,2,7,5,4,1,2,4,6,2,3,3,4,4,4,5,4,0,2,1,2,3,4,6,2,1,2,2,1,4,3,5,2,5,2,5,2,0,1,3,2,3,2,1
2746,2018-05-19,23,5,1,3,0,4,3,3,8,6,5,2,2,5,5,3,3,3,5,6,4,4,4,1,2,2,2,3,5,6,4,3,1,3,1,4,3,6,3,5,3,4,3,1,4,4,3,3,3,2
2745,2018-05-16,17,4,1,2,0,3,2,2,7,5,4,1,2,4,5,2,2,3,4,4,3,4,3,0,2,0,1,3,3,5,2,1,1,2,1,4,3,4,2,5,2,4,2,0,1,3,2,3,2,1
2744,2018-05-12,17,4,1,2,0,3,2,2,7,5,4,1,2,4,5,2,2,3,4,4,3,4,3,0,2,0,1,2,4,5,2,2,1,2,1,3,2,4,2,5,3,4,1,0,1,4,2,3,2,1
2743,2018-05-09,6,2,0,0,0,0,1,2,3,4,0,1,1,2,1,0,1,1,3,1,2,2,2,0,0,0,1,0,1,2,0,0,0,2,1,2,1,0,1,3,1,0,0,0,0,2,1,2,0,0
2742,2018-05-05,18,4,1,2,0,3,3,1,7,4,3,2,2,5,5,2,2,2,4,6,2,4,4,1,2,0,1,2,4,5,2,2,1,2,1,3,2,4,3,5,3,4,2,1,3,4,3,2,2,1
2741,2018-05-02,18,3,1,2,0,3,2,2,7,4,3,1,2,4,5,2,1,2,4,6,2,4,4,1,2,1,1,2,3,5,3,2,1,2,1,3,2,5,3,5,3,4,2,1,4,4,3,2,2,2
2740,2018-04-28,8,2,1,1,0,1,0,0,2,2,2,0,2,2,3,0,1,1,3,4,0,3,2,0,1,0,1,0,0,4,0,0,0,1,1,2,1,3,2,4,1,3,0,0,1,2,1,2,0,1
2739,2018-04-25,19,2,3,3,0,4,3,1,6,3,3,1,2,3,7,2,2,2,3,7,2,3,4,1,3,1,2,3,3,4,3,2,1,2,2,2,2,5,3,5,2,4,2,2,4,4,3,3,3,3
2738,2018-04-21,16,2,2,3,0,3,2,1,5,3,3,1,1,3,6,2,2,1,3,6,1,3,3,1,3,1,2,2,3,3,3,2,1,2,0,2,2,5,3,4,2,4,2,1,4,2,3,2,2,2
2737,2018-04-18,9,2,1,1,0,2,1,0,4,1,2,0,1,2,4,1,1,1,1,4,1,3,2,0,2,0,0,2,2,3,1,0,1,0,0,1,1,3,2,3,1,4,1,0,1,1,2,2,1,1
2736,2018-04-14,18,2,3,4,1,4,3,1,5,2,3,2,2,4,7,2,2,1,3,7,2,2,2,2,3,1,1,3,3,3,3,3,1,2,1,2,1,6,2,3,2,5,2,2,5,3,2,2,3,3
2735,2018-04-11,13,2,2,3,0,3,2,1,5,2,3,1,1,3,5,2,2,1,2,4,1,2,2,1,2,1,1,2,3,2,3,2,1,1,0,0,1,4,2,3,2,3,2,1,4,2,2,0,2,2
2734,2018-04-07,11,1,1,2,0,3,2,1,5,2,2,1,1,2,3,2,0,1,2,3,1,2,2,1,1,1,0,2,3,1,3,2,1,1,0,0,1,4,2,2,2,3,2,1,4,2,2,0,2,2
2733,2018-04-04,11,1,2,3,0,3,2,1,5,2,2,1,1,2,4,2,1,1,1,2,1,1,2,1,2,1,1,2,3,1,3,2,1,1,0,0,1,3,2,3,1,2,2,1,4,2,2,0,2,1
2732,2018-03-31,12,1,2,2,0,3,3,1,5,2,2,1,2,2,5,2,1,1,1,3,2,1,2,1,2,1,1,3,3,1,3,2,1,1,1,0,1,2,2,2,1,1,2,2,3,3,2,1,3,2
2731,2018-03-28,46,8,10,6,6,8,9,6,9,11,2,6,3,6,12,4,6,2,5,9,7,7,6,11,5,1,9,8,9,8,8,8,5,10,6,5,7,6,9,7,1,3,5,6,10,7,7,5,7,8
2730,2018-03-24,18,3,5,4,2,2,4,3,5,2,1,2,2,3,7,2,2,0,3,4,1,2,3,4,1,1,3,2,3,2,3,3,2,6,2,1,2,5,2,1,1,2,4,3,6,2,2,2,3,3
2729,2018-03-21,16,1,5,4,2,2,4,2,5,1,1,2,1,3,6,2,2,0,3,4,1,0,3,4,1,1,3,1,3,2,2,3,1,5,2,1,2,5,2,1,1,2,4,2,6,2,1,2,3,3
2728,2018-03-17,12,0,3,3,2,2,4,1,3,1,1,2,1,3,4,1,1,0,2,4,1,0,2,3,1,1,1,1,2,0,2,3,1,3,2,1,2,3,1,1,1,1,3,2,6,2,1,1,2,3
2727,2018-03-14,47,7,11,6,6,7,9,7,6,13,2,7,4,5,11,3,6,1,5,10,6,6,5,12,4,2,11,6,8,8,8,8,4,13,6,7,7,7,11,7,2,3,6,7,10,7,7,6,8,8
2726,2018-03-10,24,3,7,4,4,3,6,3,3,5,0,3,3,2,7,2,4,0,4,6,5,5,4,4,3,1,4,2,2,2,5,6,1,7,3,3,5,5,4,5,0,2,3,5,8,2,2,2,2,4
2725,2018-03-07,8,0,2,2,2,1,3,1,2,1,0,2,1,1,4,0,1,0,2,4,1,0,0,2,1,1,1,1,0,0,1,2,0,2,2,1,0,3,0,1,0,1,1,2,5,1,1,1,1,2
2724,2018-03-03,22,3,7,4,4,2,5,3,2,5,0,3,3,1,7,1,4,0,4,5,5,5,3,3,3,1,4,2,2,2,4,5,1,6,3,3,5,4,3,5,0,2,3,5,7,2,2,2,2,4
2723,2018-02-28,42,7,11,5,6,6,8,6,5,13,1,6,3,4,11,2,6,1,4,8,6,6,4,11,4,2,11,6,7,7,7,6,4,11,6,7,6,6,9,7,0,3,5,6,8,6,6,6,7,8
2722,2018-02-24,17,3,7,3,4,2,4,2,2,3,0,2,2,1,7,0,3,0,2,4,4,4,2,3,3,0,4,1,2,1,2,4,1,6,3,3,3,3,3,2,0,2,2,4,4,2,0,2,2,3
2721,2018-02-21,18,3,6,3,4,2,5,2,2,4,0,2,2,1,6,0,2,0,3,4,5,5,3,3,2,0,3,2,2,1,3,5,1,6,3,3,5,3,3,3,0,2,2,4,4,2,0,2,2,3
2720,2018-02-17,8,2,3,2,2,0,2,2,2,0,0,1,2,1,4,0,1,0,2,2,0,1,1,3,0,0,2,0,1,1,0,1,1,5,2,1,1,3,1,0,0,1,2,1,3,1,0,1,0,2
2719,2018-02-14,12,3,4,2,2,1,3,2,2,2,0,2,1,1,5,0,2,0,2,2,2,3,2,3,1,0,3,0,2,1,1,3,1,5,2,3,3,3,2,0,0,2,2,3,4,1,0,1,0,2
2718,2018-02-10,7,2,3,2,2,0,1,2,2,1,0,0,1,0,3,0,1,0,2,1,0,1,2,3,0,0,2,0,1,1,0,2,1,4,1,2,1,2,1,0,0,0,2,2,2,1,0,1,0,1
2717,2018-02-07,9,3,4,1,1,1,2,2,2,1,0,0,1,0,4,0,2,0,1,1,1,3,2,2,1,0,2,0,2,1,0,2,1,4,2,2,3,2,1,0,0,1,2,3,3,1,0,1,0,2
2716,2018-02-03,8,3,4,1,0,1,1,2,1,1,0,0,1,0,3,0,2,0,1,1,1,3,2,1,1,0,2,0,2,1,0,2,1,4,1,2,3,2,1,0,0,1,2,3,2,1,0,1,0,2
2715,2018-01-31,27,7,7,2,4,4,5,4,2,8,1,4,2,3,6,2,4,0,3,4,5,6,4,7,3,0,7,5,5,7,4,5,4,6,3,4,5,3,7,6,0,1,2,4,3,5,4,3,3,3
2714,2018-01-27,24,6,6,2,3,2,5,3,2,7,1,4,2,3,4,2,4,0,2,3,5,5,4,6,3,0,5,5,5,6,4,5,4,6,3,4,5,2,6,6,0,1,0,4,3,5,4,3,2,3
2713,2018-01-24,12,3,3,1,2,1,3,1,0,4,0,2,2,0,2,1,3,0,2,2,4,5,3,0,2,0,1,2,1,2,3,4,2,3,1,2,4,0,3,4,0,1,0,3,2,1,2,2,1,1
2712,2018-01-20,14,3,3,1,2,1,3,2,0,5,1,3,2,2,2,1,3,0,2,2,4,5,2,1,2,0,2,2,2,3,3,4,3,3,2,2,4,0,3,4,0,1,0,3,2,2,2,2,1,3
2711,2018-01-17,11,1,2,1,2,1,3,0,0,5,0,2,1,1,2,1,2,0,2,2,4,4,2,0,2,0,2,2,1,2,3,4,1,2,1,2,4,0,3,4,0,1,0,2,2,2,2,2,1,1
2710,2018-01-13,13,2,3,1,2,1,3,1,0,4,1,3,1,2,2,2,3,0,2,1,4,4,1,2,2,0,2,2,2,3,4,4,2,2,2,2,4,0,4,4,0,1,0,1,3,1,2,2,1,3
2709,2018-01-10,27,5,6,2,4,5,5,3,3,10,1,5,1,3,5,2,3,1,2,4,5,4,2,8,3,0,7,5,6,6,6,3,3,5,4,3,4,2,8,6,0,2,3,3,4,4,6,4,5,5
2708,2018-01-06,17,4,3,1,3,2,4,2,0,6,1,3,1,3,2,2,2,0,2,2,4,2,2,6,1,0,3,5,4,5,4,3,2,3,3,2,3,1,5,6,0,0,0,2,3,4,3,2,2,3
2707,2018-01-03,7,0,1,1,2,0,2,0,0,4,0,2,1,1,0,1,1,0,2,1,3,2,1,0,1,0,2,2,0,2,3,2,1,2,0,0,2,0,3,4,0,0,0,0,1,1,2,2,1,0
2706,2017-12-30,7,0,2,1,2,0,1,0,0,3,1,1,1,2,0,1,2,0,2,1,2,2,1,0,1,0,1,2,1,2,2,2,1,2,1,0,2,0,2,4,0,0,0,0,1,1,2,2,1,1
2705,2017-12-27,15,3,2,1,2,1,3,2,1,4,1,3,1,3,2,2,2,0,2,2,3,1,2,6,2,0,3,5,4,5,3,2,3,2,2,2,3,1,3,6,0,0,0,1,2,4,4,2,2,2
2704,2017-12-23,17,4,3,2,2,3,3,3,1,6,1,3,1,3,3,2,2,0,2,2,2,2,2,7,1,0,4,5,4,6,2,2,3,2,2,2,3,1,5,5,0,0,1,1,2,4,4,3,2,3
2703,2017-12-20,14,3,2,0,2,2,2,2,1,4,1,3,1,3,2,2,2,0,2,1,2,2,2,6,1,0,4,5,4,6,1,1,3,2,2,2,2,1,4,4,0,0,0,1,2,4,4,2,1,2
2702,2017-12-16,22,4,4,1,2,4,3,4,3,8,1,4,2,3,4,2,3,1,1,4,1,1,1,8,1,1,7,4,5,7,3,1,3,6,3,4,2,2,7,3,1,1,3,2,3,4,6,4,5,4
2701,2017-12-13,25,4,4,1,3,5,3,5,4,9,1,5,2,4,4,1,2,2,2,4,3,1,2,8,1,3,9,5,6,6,3,1,3,6,4,5,2,4,7,2,1,1,4,2,2,4,5,6,6,5
2700,2017-12-09,13,4,3,1,2,3,2,3,1,5,1,2,0,3,3,1,1,0,0,2,1,1,1,7,1,0,4,3,4,5,1,1,2,2,2,2,1,1,4,2,0,0,1,1,1,4,2,2,2,3
2699,2017-12-06,49,9,7,4,6,8,8,7,8,10,2,8,4,11,7,3,8,6,4,7,7,6,8,11,8,5,11,6,10,8,9,4,7,5,7,13,4,10,9,4,6,4,6,7,6,7,10,7,9,9
2698,2017-12-02,11,4,2,1,2,3,2,3,1,4,0,2,0,1,3,1,0,0,0,2,1,1,1,7,1,0,3,3,3,4,1,1,2,1,1,2,1,1,4,2,0,0,1,1,1,3,2,1,2,2
2697,2017-11-29,36,5,5,1,6,8,6,5,5,10,0,6,3,6,6,2,5,4,2,7,5,6,6,9,5,3,9,5,8,5,6,3,4,5,3,11,2,7,7,4,4,3,5,7,4,5,7,6,9,4
2696,2017-11-25,18,3,3,1,2,4,3,4,3,8,0,3,1,2,4,0,1,1,0,4,2,1,2,6,1,2,7,3,4,4,2,0,1,5,3,3,2,3,5,2,1,1,4,2,1,3,4,3,6,3
2695,2017-11-22,16,2,3,1,2,4,3,4,3,6,0,2,1,2,4,0,1,1,0,4,0,1,1,5,1,1,6,3,4,3,2,0,1,5,2,3,2,3,5,2,1,1,4,2,1,2,4,3,6,2
2694,2017-11-18,9,2,2,1,2,4,2,2,3,3,0,1,0,0,3,0,1,1,0,2,0,1,1,4,1,0,4,3,2,1,1,0,1,2,1,0,1,1,3,2,0,0,1,1,1,1,3,1,2,2
2693,2017-11-15,20,1,4,1,3,5,2,4,4,8,0,4,2,1,5,0,1,2,1,3,3,2,3,5,2,3,8,3,4,2,3,0,2,4,2,5,2,5,6,2,2,1,5,4,1,1,3,4,6,3
2692,2017-11-11,20,1,3,1,4,6,1,4,5,8,0,4,2,1,5,0,1,2,1,3,3,2,3,4,2,3,8,2,4,2,3,1,2,4,2,6,1,4,6,1,2,2,5,4,1,2,3,4,6,3
2691,2017-11-08,4,1,1,1,1,3,0,2,1,3,0,1,0,0,3,0,0,0,0,1,0,1,0,2,1,0,3,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,1,1,1
2690,2017-11-04,17,1,3,1,2,4,1,3,4,7,0,4,2,1,4,0,1,2,1,3,3,2,2,2,2,3,7,1,3,2,3,0,2,4,2,5,1,4,5,1,2,1,5,3,1,0,3,4,6,3
2689,2017-11-01,14,1,3,1,2,4,1,3,3,7,0,2,2,1,2,0,1,2,1,3,2,2,1,2,1,3,6,1,3,2,3,0,0,4,2,3,1,3,4,0,1,1,4,2,1,0,2,4,5,3
2688,2017-10-28,5,1,2,1,0,2,0,1,2,2,0,1,0,0,2,0,1,1,0,2,0,0,0,1,0,0,2,0,1,0,2,0,0,2,1,1,0,1,2,0,0,0,2,0,1,0,1,2,3,2
2687,2017-10-25,29,3,3,2,4,5,4,4,5,7,0,5,3,6,3,1,5,5,2,5,5,5,6,4,5,4,6,3,5,3,6,3,3,4,3,10,2,7,5,2,4,4,4,6,4,3,5,6,7,4
2686,2017-10-21,18,0,3,0,3,4,2,2,4,6,0,4,2,3,2,0,3,3,1,3,4,2,3,3,1,3,5,2,3,1,3,2,2,4,2,6,1,5,3,2,2,3,4,3,2,2,3,3,6,3
2685,2017-10-18,15,0,3,0,3,3,1,2,3,5,0,4,2,3,2,0,2,3,1,1,3,1,2,2,1,3,4,1,3,1,3,2,2,4,2,6,1,4,3,2,2,2,4,3,0,1,2,3,5,2
2684,2017-10-14,9,0,2,0,1,1,1,2,1,5,0,2,2,1,1,0,0,1,1,1,2,1,1,1,1,3,4,1,3,1,2,0,0,3,1,3,1,3,2,0,1,1,3,2,0,0,1,3,3,1
2683,2017-10-11,10,0,1,0,1,1,1,2,1,4,0,3,2,1,2,0,0,1,1,1,3,1,2,1,1,3,3,1,3,1,1,0,1,2,1,4,1,4,3,1,2,1,4,3,0,0,1,2,4,1
2682,2017-10-07,13,0,2,0,3,2,2,2,2,4,0,3,2,3,1,0,2,2,1,1,3,2,2,2,1,3,3,2,2,1,1,2,2,2,1,5,1,4,2,2,2,3,3,3,0,2,2,2,4,2
2681,2017-10-04,13,0,2,0,3,3,1,2,2,4,0,3,2,3,1,0,2,2,1,2,4,2,3,2,1,3,3,2,2,1,1,2,2,2,1,5,1,4,2,2,2,2,2,2,1,2,1,2,4,2
2680,2017-09-30,32,5,3,3,4,5,6,4,6,3,1,5,4,9,3,3,7,5,4,3,6,5,7,4,8,4,6,4,5,4,6,3,5,2,4,10,3,8,4,2,6,3,3,5,5,5,6,5,4,6
2679,2017-09-27,21,3,2,1,4,4,3,2,3,3,0,4,2,6,2,1,4,4,2,3,5,5,6,2,5,3,3,3,4,2,4,3,3,0,2,8,1,6,2,2,3,3,2,5,3,3,3,4,4,2
2678,2017-09-23,8,0,2,0,3,2,0,0,2,2,0,3,1,2,1,0,1,2,1,0,3,1,2,1,1,2,2,1,2,0,1,2,2,0,0,4,0,2,1,2,1,1,1,2,0,1,1,1,2,2
2677,2017-09-20,10,0,2,0,3,3,1,0,2,2,0,2,2,2,1,0,3,2,1,1,3,2,3,2,1,1,1,2,3,0,2,2,2,0,0,4,0,3,1,2,2,2,1,3,1,2,1,1,2,1
2676,2017-09-16,17,3,2,0,3,4,3,1,1,2,0,3,1,4,2,1,4,2,2,3,4,5,5,2,4,2,1,3,3,2,4,3,3,0,0,7,1,5,2,2,3,2,1,5,3,3,3,3,3,1
2675,2017-09-13,10,1,2,0,3,2,2,0,1,2,0,3,1,2,1,0,3,1,0,2,2,3,4,2,2,0,1,1,2,0,2,2,2,0,0,5,0,3,1,2,3,2,1,3,1,2,2,0,2,1
2674,2017-09-09,7,0,1,0,2,2,1,0,1,1,0,2,1,2,1,0,3,1,0,1,2,1,3,2,0,0,0,1,1,0,1,2,2,0,0,3,0,2,1,2,2,2,1,2,1,2,1,0,2,1
2673,2017-09-06,14,3,1,0,3,3,3,1,1,1,0,2,1,4,2,1,4,2,1,3,2,4,4,2,3,1,1,2,2,2,3,3,3,0,0,6,1,3,2,2,2,2,0,4,3,3,3,2,3,1
2672,2017-09-02,14,3,1,1,3,3,3,1,2,1,0,2,1,5,1,1,4,3,1,3,2,4,4,2,4,1,1,2,2,2,3,3,2,0,1,5,1,3,1,1,2,3,0,3,3,3,3,2,2,1
2671,2017-08-30,28,6,2,3,3,4,7,2,5,1,1,4,3,9,3,4,7,5,5,3,4,4,6,5,10,3,5,3,4,3,6,2,4,1,5,7,2,7,2,2,4,2,1,3,6,6,7,3,2,7
